source_community,target_community,weight
300741,300004,2
300741,300005,3
300741,300006,1
300741,300022,32
300741,300027,1
300741,300029,1
300741,300032,64
300741,300038,18
300741,300039,6
300741,300043,24
300741,300047,6
300741,300057,4
300741,300070,10
300741,300071,207
300741,300072,6
300741,300079,2
300741,300082,2
300741,300086,1
300741,300089,10
300741,300099,1
300741,300100,96
300741,300101,1
300741,300108,1
300741,300111,1
300741,300113,3
300741,300115,3
300741,300116,1
300741,300137,3
300741,300140,1
300741,300144,7
300741,300157,2
300741,300158,3
300741,300160,8
300741,300167,1
300741,300173,1
300741,300181,6
300741,300182,5
300741,300186,1
300741,300196,3
300741,300199,2
300741,300201,2
300741,300209,25
300741,300212,1
300741,300224,7
300741,300247,9
300741,300255,8
300741,300256,6
300741,300263,5
300741,300264,4
300741,300273,2
300741,300310,3
300741,300311,2
300741,300312,1
300741,300326,1
300741,300331,4
300741,300332,46
300741,300344,2
300741,300351,3
300741,300363,273
300741,300376,1
300741,300378,2
300741,300383,1
300741,300384,2
300741,300386,3
300741,300394,1
300741,300396,16
300741,300400,1
300741,300415,2
300741,300416,14
300741,300418,6
300741,300419,27
300741,300420,14
300741,300433,11
300741,300438,1
300741,300447,10
300741,300449,1
300741,300452,1
300741,300466,7
300741,300468,1
300741,300469,9
300741,300471,1
300741,300480,193
300741,300486,13
300741,300491,2410
300741,300495,2
300741,300496,88
300741,300501,30
300741,300510,8
300741,300518,2
300741,300519,1
300741,300539,1
300741,300540,1
300741,300548,1
300741,300576,1
300741,300592,16
300741,300597,4
300741,300602,2
300741,300614,5
300741,300615,1
300741,300621,2
300741,300622,3
300741,300626,40
300741,300629,4
300741,300644,1
300741,300649,3
300741,300650,2
300741,300651,4
300741,300669,5
300741,300671,74
300741,300672,6
300741,300678,1
300741,300686,2
300741,300688,75
300741,300689,1
300741,300692,5
300741,300696,1
300741,300699,451
300741,300700,2
300741,300701,32
300741,300708,1
300741,300709,1
300741,300712,1
300741,300713,10
300741,300729,2
300741,300731,3
300741,300735,1
300741,300736,8
300741,300737,21
300741,300740,7
300741,300767,1
300741,300775,4
300741,300780,16
300741,300792,1
300741,300794,3
300744,300047,1
300744,300491,5
300744,300741,3
300745,300071,4
300745,300741,4
300746,300022,1
300746,300032,1
300746,300071,2
300746,300172,1
300746,300263,1
300746,300298,1
300746,300471,1
300746,300480,2
300746,300491,5
300746,300626,3
300746,300741,21
300754,300032,2
300754,300491,1
300754,300699,1
300754,300741,1
300755,300416,1
300755,300491,7
300762,300741,1
300766,300320,1
300767,300038,1
300767,300182,1
300767,300209,1
300767,300331,1
300767,300351,1
300767,300480,5
300767,300486,1
300767,300491,5
300767,300688,1
300767,300699,7
300767,300701,2
300767,300741,9
300768,300022,1
300768,300032,5
300768,300039,1
300768,300089,1
300768,300209,3
300768,300298,1
300768,300351,2
300768,300480,3
300768,300491,5
300768,300699,4
300768,300741,6
300775,300001,1
300775,300024,1
300775,300032,23
300775,300039,1
300775,300112,2
300775,300209,2
300775,300366,1
300775,300480,6
300775,300491,4
300775,300496,1
300775,300499,1
300775,300699,1
300775,300741,7
300775,300776,2
300776,300112,1
300776,300498,5
300776,300741,1
300778,300491,5
300780,300025,1
300780,300100,1
300780,300326,1
300780,300363,20
300780,300416,1
300780,300491,9
300780,300669,3
300780,300699,2
300780,300737,1
300780,300741,47
300782,300696,1
300782,300699,1
300783,300257,1
300784,300270,1
300785,300270,1
300787,300491,1
300787,300741,4
300792,300224,1
300792,300602,1
300792,300741,2
300796,300310,3
300796,300418,2
300796,300491,1
300796,300614,1
300796,300688,1
300796,300699,1
300796,300741,3
